FID;date;species;n;X;Y
0;5-1-2005 0:00:00;Clupea harengus;1;63963.800000000003000;430152.000000000000000
1;5-1-2005 0:00:00;Clupea harengus;1;64019.300000000003000;430021.000000000000000
2;18-1-2005 0:00:00;Clupea harengus;1;64019.300000000003000;430021.000000000000000
3;26-1-2005 0:00:00;Clupea harengus;1;63963.800000000003000;430152.000000000000000
4;26-1-2005 0:00:00;Clupea harengus;1;64019.300000000003000;430021.000000000000000
5;8-2-2005 0:00:00;Clupea harengus;1;63963.800000000003000;430152.000000000000000
6;8-2-2005 0:00:00;Clupea harengus;1;64019.300000000003000;430021.000000000000000
7;28-2-2005 0:00:00;Clupea harengus;1;63963.800000000003000;430152.000000000000000
8;28-2-2005 0:00:00;Clupea harengus;1;64019.300000000003000;430021.000000000000000
9;15-3-2005 0:00:00;Clupea harengus;1;63963.800000000003000;430152.000000000000000
10;15-3-2005 0:00:00;Clupea harengus;1;64019.300000000003000;430021.000000000000000
11;29-3-2005 0:00:00;Clupea harengus;1;63963.800000000003000;430152.000000000000000
12;29-3-2005 0:00:00;Clupea harengus;1;64019.300000000003000;430021.000000000000000
13;12-4-2005 0:00:00;Clupea harengus;1;63963.800000000003000;430152.000000000000000
14;12-4-2005 0:00:00;Clupea harengus;1;64019.300000000003000;430021.000000000000000
15;11-5-2005 0:00:00;Clupea harengus;1;63963.800000000003000;430152.000000000000000
16;11-5-2005 0:00:00;Clupea harengus;1;64019.300000000003000;430021.000000000000000
17;17-5-2005 0:00:00;Clupea harengus;1;65313.099999999999000;444502.000000000000000
18;23-5-2005 0:00:00;Clupea harengus;2;50886.599999999999000;430407.000000000000000
19;23-5-2005 0:00:00;Clupea harengus;2;53196.300000000003000;429878.000000000000000
20;23-5-2005 0:00:00;Clupea harengus;5;54896.400000000001000;431624.000000000000000
21;23-5-2005 0:00:00;Clupea harengus;7;55988.900000000001000;436906.000000000000000
22;23-5-2005 0:00:00;Clupea harengus;3;57272.199999999997000;437420.000000000000000
23;23-5-2005 0:00:00;Clupea harengus;16;57719.000000000000000;430307.000000000000000
24;24-5-2005 0:00:00;Clupea harengus;4;56755.000000000000000;439711.000000000000000
25;24-5-2005 0:00:00;Clupea harengus;1;65313.099999999999000;444502.000000000000000
26;25-5-2005 0:00:00;Clupea harengus;1;24040.799999999999000;403471.000000000000000
27;25-5-2005 0:00:00;Clupea harengus;1;24717.500000000000000;409112.000000000000000
28;25-5-2005 0:00:00;Clupea harengus;14;52245.599999999999000;431715.000000000000000
29;25-5-2005 0:00:00;Clupea harengus;14;52659.699999999997000;433431.000000000000000
30;25-5-2005 0:00:00;Clupea harengus;3;54589.199999999997000;435748.000000000000000
31;25-5-2005 0:00:00;Clupea harengus;5;54942.599999999999000;433348.000000000000000
32;25-5-2005 0:00:00;Clupea harengus;15;58819.800000000003000;430824.000000000000000
33;25-5-2005 0:00:00;Clupea harengus;1;63963.800000000003000;430152.000000000000000
34;25-5-2005 0:00:00;Clupea harengus;1;64019.300000000003000;430021.000000000000000
35;26-5-2005 0:00:00;Clupea harengus;2;16670.599999999999000;408102.000000000000000
36;26-5-2005 0:00:00;Clupea harengus;1;20445.400000000001000;407276.000000000000000
37;26-5-2005 0:00:00;Clupea harengus;6;56963.300000000003000;433382.000000000000000
38;26-5-2005 0:00:00;Clupea harengus;9;58125.400000000001000;438831.000000000000000
39;26-5-2005 0:00:00;Clupea harengus;1;58914.099999999999000;441709.000000000000000
40;26-5-2005 0:00:00;Clupea harengus;4;59266.900000000001000;440386.000000000000000
41;26-5-2005 0:00:00;Clupea harengus;11;59603.900000000001000;440026.000000000000000
42;26-5-2005 0:00:00;Clupea harengus;5;59750.199999999997000;441674.000000000000000
43;27-5-2005 0:00:00;Clupea harengus;1;53320.699999999997000;435996.000000000000000
44;27-5-2005 0:00:00;Clupea harengus;17;55212.400000000001000;429020.000000000000000
45;27-5-2005 0:00:00;Clupea harengus;1;56758.199999999997000;443365.000000000000000
46;27-5-2005 0:00:00;Clupea harengus;9;59238.900000000001000;439496.000000000000000
47;30-5-2005 0:00:00;Clupea harengus;10;59709.500000000000000;434739.000000000000000
48;31-5-2005 0:00:00;Clupea harengus;6;42308.099999999999000;424361.000000000000000
49;31-5-2005 0:00:00;Clupea harengus;5;45653.500000000000000;426420.000000000000000
50;3-6-2005 0:00:00;Clupea harengus;1;28060.299999999999000;407152.000000000000000
51;7-6-2005 0:00:00;Clupea harengus;1;65313.099999999999000;444502.000000000000000
52;13-6-2005 0:00:00;Clupea harengus;1;63963.800000000003000;430152.000000000000000
53;13-6-2005 0:00:00;Clupea harengus;1;64019.300000000003000;430021.000000000000000
54;29-8-2005 0:00:00;Clupea harengus;2;58147.000000000000000;438775.000000000000000
55;29-8-2005 0:00:00;Clupea harengus;6;59192.800000000003000;439497.000000000000000
56;29-8-2005 0:00:00;Clupea harengus;3;60113.800000000003000;440907.000000000000000
57;31-8-2005 0:00:00;Clupea harengus;4;57464.699999999997000;430238.000000000000000
58;1-9-2005 0:00:00;Clupea harengus;2;59995.500000000000000;434677.000000000000000
59;5-9-2005 0:00:00;Clupea harengus;1;20398.299999999999000;411989.000000000000000
60;15-5-2007 0:00:00;Clupea harengus;2;55046.599999999999000;433383.000000000000000
61;24-5-2007 0:00:00;Clupea harengus;3;52022.800000000003000;433108.000000000000000
62;24-5-2007 0:00:00;Clupea harengus;1;55108.400000000001000;439335.000000000000000
63;24-5-2007 0:00:00;Clupea harengus;1;55289.599999999999000;442693.000000000000000
64;24-5-2007 0:00:00;Clupea harengus;2;57048.900000000001000;436701.000000000000000
65;24-5-2007 0:00:00;Clupea harengus;4;58921.099999999999000;440393.000000000000000
66;24-5-2007 0:00:00;Clupea harengus;5;60122.099999999999000;441524.000000000000000
67;25-5-2007 0:00:00;Clupea harengus;3;52689.400000000001000;432629.000000000000000
68;25-5-2007 0:00:00;Clupea harengus;6;53323.699999999997000;429840.000000000000000
69;25-5-2007 0:00:00;Clupea harengus;5;53698.500000000000000;430989.000000000000000
70;25-5-2007 0:00:00;Clupea harengus;7;55118.199999999997000;428927.000000000000000
71;25-5-2007 0:00:00;Clupea harengus;7;56122.300000000003000;429541.000000000000000
72;25-5-2007 0:00:00;Clupea harengus;6;57810.199999999997000;430357.000000000000000
73;30-5-2007 0:00:00;Clupea harengus;1;36252.199999999997000;422360.000000000000000
74;30-5-2007 0:00:00;Clupea harengus;3;36965.500000000000000;421957.000000000000000
75;30-5-2007 0:00:00;Clupea harengus;3;37794.800000000003000;425180.000000000000000
76;31-5-2007 0:00:00;Clupea harengus;1;19156.299999999999000;406984.000000000000000
77;31-5-2007 0:00:00;Clupea harengus;4;19224.500000000000000;405222.000000000000000
78;31-5-2007 0:00:00;Clupea harengus;4;19918.799999999999000;402249.000000000000000
79;1-6-2007 0:00:00;Clupea harengus;6;25268.700000000001000;410353.000000000000000
80;1-6-2007 0:00:00;Clupea harengus;3;25291.700000000001000;406621.000000000000000
81;1-6-2007 0:00:00;Clupea harengus;1;26461.200000000001000;410649.000000000000000
82;1-6-2007 0:00:00;Clupea harengus;3;28125.900000000001000;407309.000000000000000
83;1-6-2007 0:00:00;Clupea harengus;2;34266.300000000003000;407369.000000000000000
84;1-6-2007 0:00:00;Clupea harengus;2;35861.500000000000000;406805.000000000000000
85;1-6-2007 0:00:00;Clupea harengus;4;36235.900000000001000;408294.000000000000000
86;20-8-2007 0:00:00;Clupea harengus;11;53548.699999999997000;435360.000000000000000
87;20-8-2007 0:00:00;Clupea harengus;7;54712.199999999997000;434466.000000000000000
88;20-8-2007 0:00:00;Clupea harengus;7;55241.800000000003000;433398.000000000000000
89;20-8-2007 0:00:00;Clupea harengus;1;56028.199999999997000;438334.000000000000000
90;20-8-2007 0:00:00;Clupea harengus;6;57869.199999999997000;440413.000000000000000
91;20-8-2007 0:00:00;Clupea harengus;4;58029.099999999999000;443933.000000000000000
92;21-8-2007 0:00:00;Clupea harengus;8;51746.400000000001000;433097.000000000000000
93;21-8-2007 0:00:00;Clupea harengus;8;51915.099999999999000;431257.000000000000000
94;21-8-2007 0:00:00;Clupea harengus;10;52129.500000000000000;434981.000000000000000
95;21-8-2007 0:00:00;Clupea harengus;9;54750.199999999997000;439212.000000000000000
96;21-8-2007 0:00:00;Clupea harengus;1;55706.199999999997000;444628.000000000000000
97;23-8-2007 0:00:00;Clupea harengus;5;56073.400000000001000;429579.000000000000000
98;23-8-2007 0:00:00;Clupea harengus;7;57096.599999999999000;437237.000000000000000
99;23-8-2007 0:00:00;Clupea harengus;9;57263.900000000001000;441704.000000000000000
100;23-8-2007 0:00:00;Clupea harengus;10;59443.099999999999000;430986.000000000000000
101;24-8-2007 0:00:00;Clupea harengus;6;55406.400000000001000;429208.000000000000000
102;24-8-2007 0:00:00;Clupea harengus;8;56708.900000000001000;437714.000000000000000
103;24-8-2007 0:00:00;Clupea harengus;6;59254.000000000000000;439569.000000000000000
104;24-8-2007 0:00:00;Clupea harengus;4;59673.500000000000000;440175.000000000000000
105;24-8-2007 0:00:00;Clupea harengus;4;59910.800000000003000;441909.000000000000000
106;24-8-2007 0:00:00;Clupea harengus;8;60143.000000000000000;441537.000000000000000
107;5-9-2007 0:00:00;Clupea harengus;1;16011.299999999999000;407296.000000000000000
108;5-9-2007 0:00:00;Clupea harengus;5;24347.700000000001000;415929.000000000000000
109;5-9-2007 0:00:00;Clupea harengus;1;36311.000000000000000;426098.000000000000000
110;6-9-2007 0:00:00;Clupea harengus;4;19276.400000000001000;406196.000000000000000
111;6-9-2007 0:00:00;Clupea harengus;5;21730.599999999999000;402838.000000000000000
112;6-9-2007 0:00:00;Clupea harengus;3;25243.099999999999000;406616.000000000000000
113;6-9-2007 0:00:00;Clupea harengus;5;26610.500000000000000;409720.000000000000000
114;6-9-2007 0:00:00;Clupea harengus;4;28273.099999999999000;407212.000000000000000
115;6-9-2007 0:00:00;Clupea harengus;11;34145.800000000003000;407168.000000000000000
116;7-9-2007 0:00:00;Clupea harengus;4;26416.500000000000000;410577.000000000000000
117;7-9-2007 0:00:00;Clupea harengus;7;27830.200000000001000;411091.000000000000000
118;7-9-2007 0:00:00;Clupea harengus;7;35613.699999999997000;406667.000000000000000
119;7-9-2007 0:00:00;Clupea harengus;8;36296.699999999997000;408022.000000000000000
120;13-5-2009 0:00:00;Clupea harengus;4;53675.800000000003000;430313.000000000000000
121;13-5-2009 0:00:00;Clupea harengus;7;57845.800000000003000;430342.000000000000000
122;14-5-2009 0:00:00;Clupea harengus;3;50227.000000000000000;428360.000000000000000
123;14-5-2009 0:00:00;Clupea harengus;5;54660.699999999997000;434128.000000000000000
124;14-5-2009 0:00:00;Clupea harengus;5;55037.699999999997000;433389.000000000000000
125;14-5-2009 0:00:00;Clupea harengus;12;55153.099999999999000;428948.000000000000000
126;14-5-2009 0:00:00;Clupea harengus;17;56118.500000000000000;429522.000000000000000
127;14-5-2009 0:00:00;Clupea harengus;5;56975.300000000003000;433400.000000000000000
128;15-5-2009 0:00:00;Clupea harengus;4;43966.500000000000000;422376.000000000000000
129;15-5-2009 0:00:00;Clupea harengus;12;45642.000000000000000;426401.000000000000000
130;15-5-2009 0:00:00;Clupea harengus;1;48223.000000000000000;429926.000000000000000
131;19-5-2009 0:00:00;Clupea harengus;7;42288.500000000000000;427696.000000000000000
132;19-5-2009 0:00:00;Clupea harengus;3;59960.400000000001000;434569.000000000000000
133;20-5-2009 0:00:00;Clupea harengus;2;32609.000000000000000;417145.000000000000000
134;20-5-2009 0:00:00;Clupea harengus;3;32971.099999999999000;419877.000000000000000
135;28-5-2009 0:00:00;Clupea harengus;3;25281.900000000001000;410355.000000000000000
136;28-5-2009 0:00:00;Clupea harengus;6;25364.700000000001000;408434.000000000000000
137;28-5-2009 0:00:00;Clupea harengus;7;26560.900000000001000;410679.000000000000000
138;28-5-2009 0:00:00;Clupea harengus;2;28104.700000000001000;407292.000000000000000
139;28-5-2009 0:00:00;Clupea harengus;1;35847.099999999999000;406783.000000000000000
140;29-5-2009 0:00:00;Clupea harengus;2;19157.400000000001000;406975.000000000000000
141;29-5-2009 0:00:00;Clupea harengus;9;21545.500000000000000;405166.000000000000000
142;10-8-2009 0:00:00;Clupea harengus;4;50325.500000000000000;438991.000000000000000
143;11-8-2009 0:00:00;Clupea harengus;5;52659.800000000003000;432628.000000000000000
144;11-8-2009 0:00:00;Clupea harengus;2;53343.699999999997000;435064.000000000000000
145;11-8-2009 0:00:00;Clupea harengus;9;54686.699999999997000;434156.000000000000000
146;11-8-2009 0:00:00;Clupea harengus;8;55006.800000000003000;433391.000000000000000
147;11-8-2009 0:00:00;Clupea harengus;7;56965.699999999997000;433367.000000000000000
148;11-8-2009 0:00:00;Clupea harengus;14;57808.199999999997000;430357.000000000000000
149;12-8-2009 0:00:00;Clupea harengus;6;42340.800000000003000;424373.000000000000000
150;12-8-2009 0:00:00;Clupea harengus;4;45659.699999999997000;426420.000000000000000
151;12-8-2009 0:00:00;Clupea harengus;2;46638.099999999999000;431123.000000000000000
152;12-8-2009 0:00:00;Clupea harengus;8;50221.500000000000000;428362.000000000000000
153;12-8-2009 0:00:00;Clupea harengus;14;56111.699999999997000;429528.000000000000000
154;13-8-2009 0:00:00;Clupea harengus;17;55147.800000000003000;428959.000000000000000
155;14-8-2009 0:00:00;Clupea harengus;2;44583.800000000003000;429304.000000000000000
156;14-8-2009 0:00:00;Clupea harengus;8;53297.099999999999000;429820.000000000000000
157;18-8-2009 0:00:00;Clupea harengus;4;21732.400000000001000;412877.000000000000000
158;18-8-2009 0:00:00;Clupea harengus;3;23180.000000000000000;414451.000000000000000
159;18-8-2009 0:00:00;Clupea harengus;2;31524.400000000001000;417166.000000000000000
160;19-8-2009 0:00:00;Clupea harengus;1;17133.799999999999000;408579.000000000000000
161;20-8-2009 0:00:00;Clupea harengus;14;26658.500000000000000;409783.000000000000000
162;21-5-2010 0:00:00;Clupea harengus;3;56935.400000000001000;433365.000000000000000
163;21-5-2010 0:00:00;Clupea harengus;2;59960.900000000001000;434559.000000000000000
164;25-5-2010 0:00:00;Clupea harengus;3;56152.300000000003000;429560.000000000000000
165;26-5-2010 0:00:00;Clupea harengus;4;57848.099999999999000;430356.000000000000000
166;27-5-2010 0:00:00;Clupea harengus;1;45646.699999999997000;426455.000000000000000
167;27-5-2010 0:00:00;Clupea harengus;1;45630.500000000000000;423560.000000000000000
168;27-5-2010 0:00:00;Clupea harengus;1;48202.699999999997000;429879.000000000000000
169;27-5-2010 0:00:00;Clupea harengus;2;51983.900000000001000;433091.000000000000000
170;27-5-2010 0:00:00;Clupea harengus;4;53705.199999999997000;430333.000000000000000
171;28-5-2010 0:00:00;Clupea harengus;2;55085.900000000001000;428967.000000000000000
172;1-6-2010 0:00:00;Clupea harengus;2;50154.199999999997000;428341.000000000000000
173;1-6-2010 0:00:00;Clupea harengus;1;53316.400000000001000;429851.000000000000000
174;2-6-2010 0:00:00;Clupea harengus;3;36250.900000000001000;422338.000000000000000
175;2-6-2010 0:00:00;Clupea harengus;6;36970.599999999999000;421966.000000000000000
176;10-6-2010 0:00:00;Clupea harengus;4;36233.800000000003000;408291.000000000000000
177;2-8-2010 0:00:00;Clupea harengus;8;54995.599999999999000;433350.000000000000000
178;2-8-2010 0:00:00;Clupea harengus;13;56265.699999999997000;435375.000000000000000
179;2-8-2010 0:00:00;Clupea harengus;28;56985.400000000001000;433387.000000000000000
180;2-8-2010 0:00:00;Clupea harengus;15;57870.500000000000000;430195.000000000000000
181;3-8-2010 0:00:00;Clupea harengus;2;52063.000000000000000;433087.000000000000000
182;4-8-2010 0:00:00;Clupea harengus;13;56141.599999999999000;429544.000000000000000
183;4-8-2010 0:00:00;Clupea harengus;11;57865.099999999999000;430167.000000000000000
184;5-8-2010 0:00:00;Clupea harengus;11;48178.000000000000000;429916.000000000000000
185;5-8-2010 0:00:00;Clupea harengus;6;53371.300000000003000;436084.000000000000000
186;5-8-2010 0:00:00;Clupea harengus;5;53388.300000000003000;435058.000000000000000
187;5-8-2010 0:00:00;Clupea harengus;13;53686.599999999999000;430333.000000000000000
188;6-8-2010 0:00:00;Clupea harengus;5;44020.400000000001000;422377.000000000000000
189;6-8-2010 0:00:00;Clupea harengus;2;45667.300000000003000;426423.000000000000000
190;6-8-2010 0:00:00;Clupea harengus;4;45622.900000000001000;423594.000000000000000
191;6-8-2010 0:00:00;Clupea harengus;10;53352.900000000001000;429850.000000000000000
192;6-8-2010 0:00:00;Clupea harengus;12;55139.099999999999000;428938.000000000000000
193;9-8-2010 0:00:00;Clupea harengus;1;44626.099999999999000;429347.000000000000000
194;9-8-2010 0:00:00;Clupea harengus;2;46738.000000000000000;431152.000000000000000
195;11-8-2010 0:00:00;Clupea harengus;6;30258.299999999999000;417892.000000000000000
196;11-8-2010 0:00:00;Clupea harengus;9;34045.300000000003000;425493.000000000000000
197;11-8-2010 0:00:00;Clupea harengus;3;37788.900000000001000;425193.000000000000000
198;12-8-2010 0:00:00;Clupea harengus;2;29612.099999999999000;416422.000000000000000
199;12-8-2010 0:00:00;Clupea harengus;6;34947.800000000003000;423995.000000000000000
200;12-8-2010 0:00:00;Clupea harengus;4;36962.900000000001000;421935.000000000000000
201;13-8-2010 0:00:00;Clupea harengus;12;22203.900000000001000;413312.000000000000000
202;13-8-2010 0:00:00;Clupea harengus;3;23197.700000000001000;414466.000000000000000
203;13-8-2010 0:00:00;Clupea harengus;7;25391.900000000001000;410380.000000000000000
204;13-8-2010 0:00:00;Clupea harengus;5;26459.900000000001000;410651.000000000000000
