FID;date;species;n;X;Y
205;13-8-2010 0:00:00;Clupea harengus;5;27803.900000000001000;410296.000000000000000
206;18-8-2010 0:00:00;Clupea harengus;4;21080.500000000000000;402632.000000000000000
207;18-8-2010 0:00:00;Clupea harengus;4;25282.700000000001000;406619.000000000000000
208;18-8-2010 0:00:00;Clupea harengus;4;28110.000000000000000;407281.000000000000000
209;16-5-2011 0:00:00;Clupea harengus;3;56138.400000000001000;429553.000000000000000
210;16-5-2011 0:00:00;Clupea harengus;1;57870.000000000000000;430167.000000000000000
211;16-5-2011 0:00:00;Clupea harengus;1;59858.400000000001000;433875.000000000000000
212;17-5-2011 0:00:00;Clupea harengus;1;54799.099999999999000;430307.000000000000000
213;17-5-2011 0:00:00;Clupea harengus;3;56973.099999999999000;433391.000000000000000
214;18-5-2011 0:00:00;Clupea harengus;1;51017.599999999999000;432300.000000000000000
215;18-5-2011 0:00:00;Clupea harengus;2;52712.199999999997000;432632.000000000000000
216;18-5-2011 0:00:00;Clupea harengus;2;53313.599999999999000;429849.000000000000000
217;18-5-2011 0:00:00;Clupea harengus;2;55016.500000000000000;433361.000000000000000
218;18-5-2011 0:00:00;Clupea harengus;2;55110.199999999997000;434570.000000000000000
219;18-5-2011 0:00:00;Clupea harengus;6;55119.800000000003000;428938.000000000000000
220;19-5-2011 0:00:00;Clupea harengus;4;46689.199999999997000;427044.000000000000000
221;19-5-2011 0:00:00;Clupea harengus;5;47136.900000000001000;429357.000000000000000
222;30-5-2011 0:00:00;Clupea harengus;3;19297.200000000001000;405270.000000000000000
223;30-5-2011 0:00:00;Clupea harengus;4;19935.799999999999000;402237.000000000000000
224;30-5-2011 0:00:00;Clupea harengus;1;21746.799999999999000;412874.000000000000000
225;31-5-2011 0:00:00;Clupea harengus;4;30387.700000000001000;416671.000000000000000
226;31-5-2011 0:00:00;Clupea harengus;5;34234.800000000003000;407355.000000000000000
227;1-6-2011 0:00:00;Clupea harengus;3;25279.299999999999000;410361.000000000000000
228;1-6-2011 0:00:00;Clupea harengus;4;30251.299999999999000;417888.000000000000000
229;1-6-2011 0:00:00;Clupea harengus;2;35334.400000000001000;422756.000000000000000
230;1-6-2011 0:00:00;Clupea harengus;4;35366.199999999997000;421539.000000000000000
231;1-6-2011 0:00:00;Clupea harengus;4;36981.300000000003000;407221.000000000000000
232;1-6-2011 0:00:00;Clupea harengus;4;42320.699999999997000;424368.000000000000000
233;14-6-2011 0:00:00;Clupea harengus;1;26123.299999999999000;402108.000000000000000
234;14-6-2011 0:00:00;Clupea harengus;3;28130.000000000000000;407306.000000000000000
235;14-6-2011 0:00:00;Clupea harengus;4;36251.199999999997000;408298.000000000000000
236;14-6-2011 0:00:00;Clupea harengus;1;37364.000000000000000;427815.000000000000000
237;15-6-2011 0:00:00;Clupea harengus;2;32907.000000000000000;419826.000000000000000
238;26-4-2012 0:00:00;Clupea harengus;4;52608.099999999999000;432625.000000000000000
239;26-4-2012 0:00:00;Clupea harengus;4;54334.300000000003000;430329.000000000000000
240;26-4-2012 0:00:00;Clupea harengus;6;55107.500000000000000;428944.000000000000000
241;26-4-2012 0:00:00;Clupea harengus;18;59033.800000000003000;430664.000000000000000
242;27-4-2012 0:00:00;Clupea harengus;1;53314.199999999997000;436016.000000000000000
243;27-4-2012 0:00:00;Clupea harengus;22;56174.400000000001000;429563.000000000000000
244;27-4-2012 0:00:00;Clupea harengus;6;56952.099999999999000;433375.000000000000000
245;1-5-2012 0:00:00;Clupea harengus;1;49189.500000000000000;436905.000000000000000
246;1-5-2012 0:00:00;Clupea harengus;3;51018.300000000003000;432269.000000000000000
247;1-5-2012 0:00:00;Clupea harengus;3;53352.599999999999000;435027.000000000000000
248;1-5-2012 0:00:00;Clupea harengus;4;60998.000000000000000;435189.000000000000000
249;2-5-2012 0:00:00;Clupea harengus;2;35376.500000000000000;421568.000000000000000
250;2-5-2012 0:00:00;Clupea harengus;1;37832.699999999997000;422785.000000000000000
251;2-5-2012 0:00:00;Clupea harengus;7;42324.800000000003000;424336.000000000000000
252;2-5-2012 0:00:00;Clupea harengus;2;45662.099999999999000;423906.000000000000000
253;2-5-2012 0:00:00;Clupea harengus;2;46652.099999999999000;427019.000000000000000
254;2-5-2012 0:00:00;Clupea harengus;6;53641.300000000003000;430310.000000000000000
255;3-5-2012 0:00:00;Clupea harengus;1;27810.400000000001000;410279.000000000000000
256;3-5-2012 0:00:00;Clupea harengus;1;34263.699999999997000;407377.000000000000000
257;4-5-2012 0:00:00;Clupea harengus;4;26191.000000000000000;405818.000000000000000
258;11-5-2012 0:00:00;Clupea harengus;1;36236.099999999999000;408302.000000000000000
259;11-5-2012 0:00:00;Clupea harengus;1;36939.400000000001000;407233.000000000000000
260;15-5-2012 0:00:00;Clupea harengus;1;23280.299999999999000;414504.000000000000000
261;30-8-2012 0:00:00;Clupea harengus;7;34258.099999999999000;407377.000000000000000
262;30-8-2012 0:00:00;Clupea harengus;3;36091.699999999997000;408342.000000000000000
263;3-9-2012 0:00:00;Clupea harengus;3;16824.599999999999000;406395.000000000000000
264;3-9-2012 0:00:00;Clupea harengus;8;18538.700000000001000;406507.000000000000000
265;3-9-2012 0:00:00;Clupea harengus;3;19232.599999999999000;405214.000000000000000
266;3-9-2012 0:00:00;Clupea harengus;11;19933.799999999999000;402266.000000000000000
267;4-9-2012 0:00:00;Clupea harengus;4;21174.299999999999000;411976.000000000000000
268;4-9-2012 0:00:00;Clupea harengus;9;22749.799999999999000;414395.000000000000000
269;4-9-2012 0:00:00;Clupea harengus;4;23933.200000000001000;415304.000000000000000
270;4-9-2012 0:00:00;Clupea harengus;6;34043.000000000000000;425514.000000000000000
271;4-9-2012 0:00:00;Clupea harengus;10;45667.500000000000000;426431.000000000000000
272;4-9-2012 0:00:00;Clupea harengus;6;52708.699999999997000;432631.000000000000000
273;4-9-2012 0:00:00;Clupea harengus;3;55109.300000000003000;428928.000000000000000
274;5-9-2012 0:00:00;Clupea harengus;2;47048.400000000001000;438154.000000000000000
275;5-9-2012 0:00:00;Clupea harengus;6;49165.199999999997000;436896.000000000000000
276;5-9-2012 0:00:00;Clupea harengus;6;49616.000000000000000;438135.000000000000000
277;5-9-2012 0:00:00;Clupea harengus;6;53336.000000000000000;435023.000000000000000
278;5-9-2012 0:00:00;Clupea harengus;13;54756.000000000000000;430323.000000000000000
279;6-9-2012 0:00:00;Clupea harengus;3;52293.699999999997000;435099.000000000000000
280;6-9-2012 0:00:00;Clupea harengus;4;53367.000000000000000;429867.000000000000000
281;6-9-2012 0:00:00;Clupea harengus;5;55040.000000000000000;433400.000000000000000
282;6-9-2012 0:00:00;Clupea harengus;2;55462.300000000003000;434790.000000000000000
283;6-9-2012 0:00:00;Clupea harengus;4;56950.300000000003000;433353.000000000000000
284;6-9-2012 0:00:00;Clupea harengus;2;59061.400000000001000;430667.000000000000000
285;6-9-2012 0:00:00;Clupea harengus;3;61039.000000000000000;435322.000000000000000
286;7-9-2012 0:00:00;Clupea harengus;4;43107.099999999999000;425129.000000000000000
287;7-9-2012 0:00:00;Clupea harengus;2;52032.599999999999000;433113.000000000000000
288;17-9-2012 0:00:00;Clupea harengus;5;27485.400000000001000;411250.000000000000000
289;17-9-2012 0:00:00;Clupea harengus;3;35350.500000000000000;421547.000000000000000
290;17-9-2012 0:00:00;Clupea harengus;5;37022.199999999997000;424367.000000000000000
291;17-9-2012 0:00:00;Clupea harengus;3;37852.099999999999000;422818.000000000000000
292;18-9-2012 0:00:00;Clupea harengus;4;25357.700000000001000;406628.000000000000000
293;18-9-2012 0:00:00;Clupea harengus;5;26633.099999999999000;409737.000000000000000
294;18-9-2012 0:00:00;Clupea harengus;5;28093.700000000001000;407324.000000000000000
295;6-5-2013 0:00:00;Clupea harengus;1;50272.500000000000000;437283.000000000000000
296;6-5-2013 0:00:00;Clupea harengus;4;55952.900000000001000;433940.000000000000000
297;6-5-2013 0:00:00;Clupea harengus;7;56134.199999999997000;432657.000000000000000
298;6-5-2013 0:00:00;Clupea harengus;16;57849.699999999997000;430189.000000000000000
299;7-5-2013 0:00:00;Clupea harengus;5;46620.099999999999000;426973.000000000000000
300;7-5-2013 0:00:00;Clupea harengus;4;52056.199999999997000;433091.000000000000000
301;7-5-2013 0:00:00;Clupea harengus;7;52653.599999999999000;432560.000000000000000
302;7-5-2013 0:00:00;Clupea harengus;1;53285.099999999999000;435941.000000000000000
303;7-5-2013 0:00:00;Clupea harengus;5;53380.900000000001000;435030.000000000000000
304;7-5-2013 0:00:00;Clupea harengus;9;53952.099999999999000;430344.000000000000000
305;7-5-2013 0:00:00;Clupea harengus;35;55103.400000000001000;434572.000000000000000
306;13-5-2013 0:00:00;Clupea harengus;18;53321.599999999999000;429837.000000000000000
307;13-5-2013 0:00:00;Clupea harengus;7;55050.500000000000000;428987.000000000000000
308;13-5-2013 0:00:00;Clupea harengus;27;56165.000000000000000;429577.000000000000000
309;13-5-2013 0:00:00;Clupea harengus;8;60965.400000000001000;434993.000000000000000
310;14-5-2013 0:00:00;Clupea harengus;3;36960.300000000003000;421943.000000000000000
311;14-5-2013 0:00:00;Clupea harengus;5;42390.400000000001000;424433.000000000000000
312;14-5-2013 0:00:00;Clupea harengus;5;47722.800000000003000;424261.000000000000000
313;15-5-2013 0:00:00;Clupea harengus;5;25299.799999999999000;406610.000000000000000
314;15-5-2013 0:00:00;Clupea harengus;1;26195.000000000000000;410928.000000000000000
315;15-5-2013 0:00:00;Clupea harengus;3;26476.299999999999000;410643.000000000000000
316;15-5-2013 0:00:00;Clupea harengus;2;26707.700000000001000;409784.000000000000000
317;15-5-2013 0:00:00;Clupea harengus;6;27835.599999999999000;402799.000000000000000
318;15-5-2013 0:00:00;Clupea harengus;5;33628.400000000001000;408314.000000000000000
319;16-5-2013 0:00:00;Clupea harengus;3;28110.500000000000000;407300.000000000000000
320;16-5-2013 0:00:00;Clupea harengus;4;35899.500000000000000;406804.000000000000000
321;17-5-2013 0:00:00;Clupea harengus;17;36223.599999999999000;408271.000000000000000
322;21-5-2013 0:00:00;Clupea harengus;3;27772.900000000001000;403060.000000000000000
323;27-5-2013 0:00:00;Clupea harengus;1;19191.200000000001000;406994.000000000000000
324;27-5-2013 0:00:00;Clupea harengus;1;22210.400000000001000;413351.000000000000000
325;28-5-2013 0:00:00;Clupea harengus;10;19907.400000000001000;402263.000000000000000
326;28-5-2013 0:00:00;Clupea harengus;1;26772.599999999999000;402807.000000000000000
327;14-8-2013 0:00:00;Clupea harengus;2;49116.699999999997000;436879.000000000000000
328;14-8-2013 0:00:00;Clupea harengus;3;49649.099999999999000;438234.000000000000000
329;14-8-2013 0:00:00;Clupea harengus;5;55028.199999999997000;433397.000000000000000
330;14-8-2013 0:00:00;Clupea harengus;6;56949.000000000000000;433359.000000000000000
331;14-8-2013 0:00:00;Clupea harengus;22;57912.300000000003000;430216.000000000000000
332;15-8-2013 0:00:00;Clupea harengus;10;51078.699999999997000;432292.000000000000000
333;15-8-2013 0:00:00;Clupea harengus;8;51837.699999999997000;431681.000000000000000
334;15-8-2013 0:00:00;Clupea harengus;1;53315.800000000003000;435994.000000000000000
335;15-8-2013 0:00:00;Clupea harengus;3;54554.599999999999000;435910.000000000000000
336;15-8-2013 0:00:00;Clupea harengus;8;56244.400000000001000;435379.000000000000000
337;15-8-2013 0:00:00;Clupea harengus;4;57188.099999999999000;430013.000000000000000
338;15-8-2013 0:00:00;Clupea harengus;10;61022.099999999999000;435267.000000000000000
339;16-8-2013 0:00:00;Clupea harengus;1;37843.400000000001000;422801.000000000000000
340;16-8-2013 0:00:00;Clupea harengus;2;46066.199999999997000;426717.000000000000000
341;16-8-2013 0:00:00;Clupea harengus;10;54371.300000000003000;430350.000000000000000
342;16-8-2013 0:00:00;Clupea harengus;10;55139.000000000000000;428935.000000000000000
343;19-8-2013 0:00:00;Clupea harengus;3;35225.699999999997000;425805.000000000000000
344;19-8-2013 0:00:00;Clupea harengus;1;36255.300000000003000;422377.000000000000000
345;19-8-2013 0:00:00;Clupea harengus;2;36978.300000000003000;424322.000000000000000
346;19-8-2013 0:00:00;Clupea harengus;11;53697.199999999997000;430346.000000000000000
347;20-8-2013 0:00:00;Clupea harengus;1;16419.900000000001000;407723.000000000000000
348;20-8-2013 0:00:00;Clupea harengus;7;19246.400000000001000;405264.000000000000000
349;20-8-2013 0:00:00;Clupea harengus;1;27838.400000000001000;402825.000000000000000
350;20-8-2013 0:00:00;Clupea harengus;4;34268.099999999999000;407358.000000000000000
351;20-8-2013 0:00:00;Clupea harengus;4;36253.000000000000000;408285.000000000000000
352;21-8-2013 0:00:00;Clupea harengus;14;18134.700000000001000;406220.000000000000000
353;21-8-2013 0:00:00;Clupea harengus;4;19962.799999999999000;402259.000000000000000
354;21-8-2013 0:00:00;Clupea harengus;2;21215.700000000001000;412023.000000000000000
355;21-8-2013 0:00:00;Clupea harengus;3;22737.400000000001000;414374.000000000000000
356;21-8-2013 0:00:00;Clupea harengus;5;24016.700000000001000;415322.000000000000000
357;21-8-2013 0:00:00;Clupea harengus;2;26200.599999999999000;410958.000000000000000
358;22-8-2013 0:00:00;Clupea harengus;8;16876.200000000001000;406455.000000000000000
359;22-8-2013 0:00:00;Clupea harengus;5;26192.400000000001000;405818.000000000000000
360;22-8-2013 0:00:00;Clupea harengus;3;26454.500000000000000;410657.000000000000000
361;22-8-2013 0:00:00;Clupea harengus;3;26645.599999999999000;409795.000000000000000
362;22-8-2013 0:00:00;Clupea harengus;8;27424.099999999999000;408309.000000000000000
363;12-10-2015 0:00:00;Clupea harengus;1;47001.599999999999000;437742.000000000000000
364;12-10-2015 0:00:00;Clupea harengus;1;49802.000000000000000;436180.000000000000000
365;12-10-2015 0:00:00;Clupea harengus;5;54073.500000000000000;434070.000000000000000
366;12-10-2015 0:00:00;Clupea harengus;6;54258.000000000000000;430135.000000000000000
367;13-10-2015 0:00:00;Clupea harengus;4;45892.199999999997000;427342.000000000000000
368;14-10-2015 0:00:00;Clupea harengus;3;22484.299999999999000;411062.000000000000000
369;14-10-2015 0:00:00;Clupea harengus;8;24689.000000000000000;404419.000000000000000
370;14-10-2015 0:00:00;Clupea harengus;5;33865.300000000003000;406157.000000000000000
371;15-10-2015 0:00:00;Clupea harengus;2;27511.000000000000000;415532.000000000000000
372;15-10-2015 0:00:00;Clupea harengus;6;34974.900000000001000;422157.000000000000000
373;15-10-2015 0:00:00;Clupea harengus;7;35493.400000000001000;420734.000000000000000
374;15-10-2015 0:00:00;Clupea harengus;1;49012.199999999997000;428685.000000000000000
375;19-10-2015 0:00:00;Clupea harengus;3;56317.199999999997000;439033.000000000000000
376;20-10-2015 0:00:00;Clupea harengus;8;14206.100000000000000;396278.000000000000000
377;20-10-2015 0:00:00;Clupea harengus;2;17744.200000000001000;394085.000000000000000
378;26-9-2016 0:00:00;Clupea harengus;9;46117.199999999997000;427634.000000000000000
379;26-9-2016 0:00:00;Clupea harengus;7;54237.199999999997000;434234.000000000000000
380;27-9-2016 0:00:00;Clupea harengus;7;14040.200000000001000;396154.000000000000000
381;27-9-2016 0:00:00;Clupea harengus;9;18754.000000000000000;392054.000000000000000
382;27-9-2016 0:00:00;Clupea harengus;5;27703.200000000001000;403043.000000000000000
383;3-10-2016 0:00:00;Clupea harengus;2;55375.400000000001000;439516.000000000000000
384;4-10-2016 0:00:00;Clupea harengus;1;11608.600000000000000;398114.000000000000000
385;4-10-2016 0:00:00;Clupea harengus;2;24696.799999999999000;406515.000000000000000
386;4-10-2016 0:00:00;Clupea harengus;8;29902.500000000000000;413450.000000000000000
387;4-10-2016 0:00:00;Clupea harengus;4;39975.000000000000000;419424.000000000000000
388;5-10-2016 0:00:00;Clupea harengus;9;35199.400000000001000;420482.000000000000000
389;6-10-2016 0:00:00;Clupea harengus;6;50229.699999999997000;429216.000000000000000
390;6-10-2016 0:00:00;Clupea harengus;1;50693.500000000000000;437107.000000000000000
391;6-10-2016 0:00:00;Clupea harengus;6;53734.099999999999000;430368.000000000000000
392;31-10-2017 0:00:00;Clupea harengus;6;14791.600000000000000;396967.000000000000000
393;31-10-2017 0:00:00;Clupea harengus;1;24711.299999999999000;405735.000000000000000
394;1-11-2017 0:00:00;Clupea harengus;4;27475.700000000001000;415942.000000000000000
395;1-11-2017 0:00:00;Clupea harengus;6;30896.500000000000000;412164.000000000000000
396;1-11-2017 0:00:00;Clupea harengus;3;33781.699999999997000;406510.000000000000000
397;1-11-2017 0:00:00;Clupea harengus;2;36161.699999999997000;423204.000000000000000
398;2-11-2017 0:00:00;Clupea harengus;3;45947.000000000000000;427229.000000000000000
399;6-11-2017 0:00:00;Clupea harengus;2;49346.099999999999000;428696.000000000000000
400;6-11-2017 0:00:00;Clupea harengus;7;52714.400000000001000;430481.000000000000000
401;25-10-2018 0:00:00;Clupea harengus;1;42156.400000000001000;431932.000000000000000
402;25-10-2018 0:00:00;Clupea harengus;1;43496.099999999999000;429156.000000000000000
403;29-10-2018 0:00:00;Clupea harengus;1;50430.199999999997000;436593.000000000000000
404;31-10-2018 0:00:00;Clupea harengus;2;6731.259975150000200;385583.000000000000000
405;31-10-2018 0:00:00;Clupea harengus;4;14591.700000000001000;396843.000000000000000
406;1-11-2018 0:00:00;Clupea harengus;1;33842.199999999997000;426709.000000000000000
407;1-11-2018 0:00:00;Clupea harengus;11;35237.900000000001000;420648.000000000000000
408;1-11-2018 0:00:00;Clupea harengus;8;53744.000000000000000;430274.000000000000000