date;species;X;Y;n
2005-01-05;Merlangius merlangus;63963.78002969679;430152.4668323236;1
2005-01-05;Merlangius merlangus;64019.28359459559;430021.2615503005;1
2005-01-18;Merlangius merlangus;63963.78002969679;430152.4668323236;1
2005-01-18;Merlangius merlangus;64019.28359459559;430021.2615503005;1
2005-02-08;Merlangius merlangus;64019.28359459559;430021.2615503005;1
2005-03-29;Merlangius merlangus;63963.78002969679;430152.4668323236;1
2005-03-29;Merlangius merlangus;64019.28359459559;430021.2615503005;1
2005-05-23;Merlangius merlangus;44154.33503103546;428807.76043939573;1
2005-05-23;Merlangius merlangus;46182.0500904331;427446.76169260073;1
2005-05-23;Merlangius merlangus;50886.62938654209;430407.21830711723;2
2005-05-23;Merlangius merlangus;53196.29032061125;429877.87514887797;9
2005-05-23;Merlangius merlangus;54896.368948212505;431624.16473769845;3
2005-05-23;Merlangius merlangus;55616.3301974066;442978.6969462739;9
2005-05-23;Merlangius merlangus;55988.93799557185;436906.25180732016;22
2005-05-23;Merlangius merlangus;56305.791205359594;444820.14968627895;11
2005-05-23;Merlangius merlangus;57272.22123319993;437419.62012159376;7
2005-05-23;Merlangius merlangus;57718.98175332513;430306.5816518363;5
2005-05-23;Merlangius merlangus;59110.01880564276;441741.88930833864;46
2005-05-23;Merlangius merlangus;59586.18308091088;441473.4785903285;2
2005-05-23;Merlangius merlangus;59997.5322781213;441409.9951617209;2
2005-05-24;Merlangius merlangus;39220.726194636256;422149.3466690959;1
2005-05-24;Merlangius merlangus;43739.22575898626;432341.5540091202;10
2005-05-24;Merlangius merlangus;45992.86674585307;437244.3976342165;3
2005-05-24;Merlangius merlangus;48905.21958197512;436644.22392058984;10
2005-05-24;Merlangius merlangus;48913.58240903045;438108.6093848695;10
2005-05-24;Merlangius merlangus;50131.7043187973;432203.56536529737;12
2005-05-24;Merlangius merlangus;51855.366058402215;436711.59489079984;1
2005-05-24;Merlangius merlangus;52752.70215929473;432928.3507815155;14
2005-05-24;Merlangius merlangus;53478.931474889774;438162.9273668896;17
2005-05-24;Merlangius merlangus;56755.04033570182;439711.08913751756;20
2005-05-24;Merlangius merlangus;57848.60809596001;442285.9681073839;59
2005-05-24;Merlangius merlangus;65313.13745379675;444502.12269743317;1
2005-05-25;Merlangius merlangus;19270.54446959353;402632.9922142446;3
2005-05-25;Merlangius merlangus;19520.316836649232;406354.99876395985;16
2005-05-25;Merlangius merlangus;19649.67570654914;410729.1663245745;11
2005-05-25;Merlangius merlangus;21867.998172367516;412617.8382556604;1
2005-05-25;Merlangius merlangus;22333.69370306481;399619.80423405627;2
2005-05-25;Merlangius merlangus;23092.741906194715;402123.1321102069;21
2005-05-25;Merlangius merlangus;24040.75322139317;403470.7847909662;16
2005-05-25;Merlangius merlangus;24797.461935498126;401021.4974646772;7
2005-05-25;Merlangius merlangus;25431.25108387196;417088.20174033934;2
2005-05-25;Merlangius merlangus;26237.622052202583;405826.09631543595;11
2005-05-25;Merlangius merlangus;29263.09744500954;405396.90825911885;7
2005-05-25;Merlangius merlangus;37385.055067527166;423861.44024240604;2
2005-05-25;Merlangius merlangus;43351.523038322935;430402.58272101235;3
2005-05-25;Merlangius merlangus;52245.62101750489;431714.58638526243;16
2005-05-25;Merlangius merlangus;52659.65929518502;433431.0397766839;6
2005-05-25;Merlangius merlangus;54589.18066981051;435747.86256670073;12
2005-05-25;Merlangius merlangus;54942.54631697458;433348.15423471056;5
2005-05-25;Merlangius merlangus;57569.65162110157;439156.5225930235;7
2005-05-25;Merlangius merlangus;58396.865622548445;438639.68657882843;21
2005-05-25;Merlangius merlangus;58819.82519604184;430823.9278589082;18
2005-05-25;Merlangius merlangus;63963.78002969679;430152.4668323236;1
2005-05-26;Merlangius merlangus;15160.086925386335;405249.6936858297;17
2005-05-26;Merlangius merlangus;15197.903535013087;407436.973634156;11
2005-05-26;Merlangius merlangus;16670.61400526995;408102.01911501883;9
2005-05-26;Merlangius merlangus;20445.43917829002;407276.30585119827;8
2005-05-26;Merlangius merlangus;21739.822508921905;406017.56882260967;17
2005-05-26;Merlangius merlangus;31615.44308256323;421236.47494744346;1
2005-05-26;Merlangius merlangus;33873.969682529045;423741.30400308454;4
2005-05-26;Merlangius merlangus;36690.05579502259;426084.7630896949;8
2005-05-26;Merlangius merlangus;38151.059635702375;428091.6442054555;17
2005-05-26;Merlangius merlangus;40355.413662516235;428986.7259660619;5
2005-05-26;Merlangius merlangus;55760.711264777114;440454.09395047533;14
2005-05-26;Merlangius merlangus;56963.26376750348;433381.61077251064;4
2005-05-26;Merlangius merlangus;57382.981374146824;441924.47149811854;13
2005-05-26;Merlangius merlangus;58125.3723570601;438830.78548657824;6
2005-05-26;Merlangius merlangus;58914.116922748435;441708.9311456519;3
2005-05-26;Merlangius merlangus;59266.91925008524;440385.67189750867;9
2005-05-26;Merlangius merlangus;59603.9334867462;440026.4572854672;3
2005-05-26;Merlangius merlangus;59750.217280744095;441673.9958409977;3
2005-05-27;Merlangius merlangus;53320.65237517579;435996.06204565766;4
2005-05-27;Merlangius merlangus;53749.81874966626;441885.5296735169;8
2005-05-27;Merlangius merlangus;55212.42456152213;429020.4822693478;9
2005-05-27;Merlangius merlangus;55397.4540315972;444652.3504732244;4
2005-05-27;Merlangius merlangus;56758.149579954785;443364.51333770016;18
2005-05-27;Merlangius merlangus;59238.86352581058;439495.94299855595;2
2005-05-30;Merlangius merlangus;47706.14585553414;435296.4957373608;9
2005-05-30;Merlangius merlangus;49949.30921363043;437196.4281872631;4
2005-05-30;Merlangius merlangus;51789.91314415168;433003.7542100753;5
2005-05-30;Merlangius merlangus;59709.537441085165;434738.5141847181;3
2005-05-31;Merlangius merlangus;35872.33817804218;424564.9034230731;1
2005-05-31;Merlangius merlangus;36159.90485852356;426041.651923617;2
2005-05-31;Merlangius merlangus;36345.86730962874;422235.4024627799;1
2005-05-31;Merlangius merlangus;37772.43071391937;425168.98615313374;5
2005-05-31;Merlangius merlangus;42308.05645094975;424360.552756046;11
2005-05-31;Merlangius merlangus;45553.37503840159;423918.10718785913;5
2005-05-31;Merlangius merlangus;45653.47947388199;426419.93325397104;6
2005-05-31;Merlangius merlangus;65313.13745379675;444502.12269743317;1
2005-06-01;Merlangius merlangus;16074.26574109422;407394.9257965515;2
2005-06-01;Merlangius merlangus;21526.749193473894;412793.8350704359;3
2005-06-01;Merlangius merlangus;22535.11711452916;414306.5200283095;1
2005-06-03;Merlangius merlangus;26532.644799506932;405632.69805883034;8
2005-06-03;Merlangius merlangus;26784.811120011276;409633.0768770672;1
2005-06-03;Merlangius merlangus;28060.327691891172;407152.1826977388;9
2005-06-03;Merlangius merlangus;34130.06057620635;408042.43127163773;2
2005-06-03;Merlangius merlangus;35675.13581200063;406539.86159850116;1
2005-06-07;Merlangius merlangus;65313.13745379675;444502.12269743317;1
2005-06-14;Merlangius merlangus;65313.13745379675;444502.12269743317;1
2005-06-27;Merlangius merlangus;63963.78002969679;430152.4668323236;1
2005-07-06;Merlangius merlangus;63963.78002969679;430152.4668323236;1
2005-07-06;Merlangius merlangus;64019.28359459559;430021.2615503005;1
2005-08-29;Merlangius merlangus;51457.35956671473;433010.6226415535;2
2005-08-29;Merlangius merlangus;55141.156615186526;435810.2599773082;1
2005-08-29;Merlangius merlangus;56010.4227378799;433956.7876233875;1
2005-08-29;Merlangius merlangus;57345.25316601139;444669.4947970958;1
2005-08-29;Merlangius merlangus;58146.98887853185;438774.7246337907;5
2005-08-29;Merlangius merlangus;58319.28416431663;438790.30683741183;1
2005-08-29;Merlangius merlangus;58523.59120371427;442848.219514868;10
2005-08-29;Merlangius merlangus;59192.793156577914;439496.8261313579;7
2005-08-29;Merlangius merlangus;59607.441866215115;441398.5126434767;1
2005-08-30;Merlangius merlangus;51507.60675031795;432675.723205081;2
2005-08-30;Merlangius merlangus;53703.00289553082;441848.64161597635;2
2005-08-30;Merlangius merlangus;54577.83969411769;435765.8959119003;2
2005-08-30;Merlangius merlangus;55174.698261648446;439798.0559295535;1
2005-08-30;Merlangius merlangus;55410.61902486469;444726.6494830888;5
2005-08-30;Merlangius merlangus;57822.999820316574;443936.81706809317;22
2005-08-30;Merlangius merlangus;58879.75126612467;441709.592483744;1
2005-08-31;Merlangius merlangus;16760.60203704462;408024.97293602506;1
2005-08-31;Merlangius merlangus;47604.35385850079;439082.53176863404;12
2005-08-31;Merlangius merlangus;48782.60642784544;437871.00628714426;7
2005-08-31;Merlangius merlangus;52804.47468590604;432630.1599321462;5
2005-08-31;Merlangius merlangus;52848.40482532377;433668.67442785227;5
2005-08-31;Merlangius merlangus;57464.73208859883;430238.0794464497;8
2005-09-01;Merlangius merlangus;17323.88306627827;408769.7768682652;1
2005-09-05;Merlangius merlangus;20398.31925790658;411989.1047076207;34
2005-09-06;Merlangius merlangus;34914.88652037733;423975.603139114;2
2005-09-06;Merlangius merlangus;36151.379137212134;427137.0037896281;2
2005-09-06;Merlangius merlangus;36309.15729908073;422142.7825872734;2
2005-09-06;Merlangius merlangus;38350.94245521171;422837.2466504363;2
2005-09-07;Merlangius merlangus;16120.954237824772;407430.3704302205;9
2005-09-07;Merlangius merlangus;20009.338788414054;402185.76106497383;1
2007-05-15;Merlangius merlangus;50284.999128880896;437319.5933570482;2
2007-05-15;Merlangius merlangus;53335.457090004085;435030.91107230796;31
2007-05-15;Merlangius merlangus;53412.91586664821;436030.9115456015;14
2007-05-15;Merlangius merlangus;54648.70951271494;434150.8381250456;6
2007-05-15;Merlangius merlangus;55046.549525780996;433382.8000158067;13
2007-05-16;Merlangius merlangus;56493.528291679206;442145.590051088;11
2007-05-16;Merlangius merlangus;57308.45055221877;439272.90634270926;15
2007-05-16;Merlangius merlangus;58138.090045077086;443634.67519898526;39
2007-05-24;Merlangius merlangus;52022.80933484915;433108.0179635579;7
2007-05-24;Merlangius merlangus;55108.35599894695;439335.32086302934;12
2007-05-24;Merlangius merlangus;55289.59238937039;442692.530046198;4
2007-05-24;Merlangius merlangus;56664.95759970324;437509.4266423348;5
2007-05-24;Merlangius merlangus;56973.26326335399;445567.07167654263;4
2007-05-24;Merlangius merlangus;56998.00306443064;439368.0127696187;5
2007-05-24;Merlangius merlangus;57048.93401610294;436700.64300074504;3
2007-05-24;Merlangius merlangus;58921.13081188493;440393.42320282693;5
2007-05-24;Merlangius merlangus;60122.1002542276;441524.47437278024;4
2007-05-25;Merlangius merlangus;47019.06584888241;438104.6603527651;5
2007-05-25;Merlangius merlangus;50347.5256203989;439056.6061615561;9
2007-05-25;Merlangius merlangus;52689.41571238858;432629.17168256507;8
2007-05-25;Merlangius merlangus;53323.7117580653;429839.6759263561;6
2007-05-25;Merlangius merlangus;53698.47821731024;430989.4483919718;4
2007-05-25;Merlangius merlangus;55118.18321841417;428926.655739659;6
2007-05-25;Merlangius merlangus;56122.277936193714;429541.0567829303;6
2007-05-25;Merlangius merlangus;57810.23996016836;430357.11294411845;6
2007-05-30;Merlangius merlangus;35917.329780445114;424541.5760416037;7
2007-05-30;Merlangius merlangus;36215.03326382935;426068.1695889495;4
2007-05-30;Merlangius merlangus;36252.160374639294;422360.0430817357;10
2007-05-30;Merlangius merlangus;36965.51027521545;421957.024686947;9
2007-05-30;Merlangius merlangus;37794.758096524485;425179.5937850139;7
2007-05-31;Merlangius merlangus;17113.140417496732;408532.89125083474;24
2007-05-31;Merlangius merlangus;19156.27004620232;406983.6566406578;22
2007-05-31;Merlangius merlangus;19224.4960511307;405222.0781960414;15
2007-05-31;Merlangius merlangus;19918.836207899352;402249.4006633874;10
2007-05-31;Merlangius merlangus;21731.061536995025;412880.8022084622;2
2007-05-31;Merlangius merlangus;22756.394561801513;414384.17512061034;2
2007-05-31;Merlangius merlangus;23169.410390603356;414442.3409264075;6
2007-05-31;Merlangius merlangus;26646.68711188175;409781.28586618725;8
2007-06-01;Merlangius merlangus;25268.735118921046;410353.0695172082;1
2007-06-01;Merlangius merlangus;25291.705104689478;406620.5497267982;8
2007-06-01;Merlangius merlangus;26461.174918480057;410648.5966579771;4
2007-06-01;Merlangius merlangus;28125.90089064688;407308.57577029575;9
2007-06-01;Merlangius merlangus;34266.24819563993;407369.1718875929;4
2007-06-01;Merlangius merlangus;35861.46362017687;406804.7836511765;6
2007-06-01;Merlangius merlangus;36235.904407309004;408293.95311850694;3
2007-08-20;Merlangius merlangus;50296.005921692675;437319.3628362138;2
2007-08-20;Merlangius merlangus;53548.69646209352;435360.43971718976;22
2007-08-20;Merlangius merlangus;55241.76130598129;433397.82349908253;4
2007-08-20;Merlangius merlangus;56028.22708098691;438334.3706981604;10
2007-08-20;Merlangius merlangus;57869.24450129738;440412.65177201945;11
2007-08-20;Merlangius merlangus;58029.10208790387;443932.80840340705;8
2007-08-21;Merlangius merlangus;51746.37571595528;433097.0200615214;29
2007-08-21;Merlangius merlangus;51915.14046216628;431257.3156439373;7
2007-08-21;Merlangius merlangus;52129.512124562694;434981.0020450227;3
2007-08-21;Merlangius merlangus;54750.23370349237;439212.2883540045;9
2007-08-21;Merlangius merlangus;54934.94040972386;442696.2870446422;1
2007-08-21;Merlangius merlangus;55706.20988964569;444628.3914168479;3
2007-08-23;Merlangius merlangus;46723.38905697943;438083.2337772908;8
2007-08-23;Merlangius merlangus;50296.17107423954;438969.7640551773;3
2007-08-23;Merlangius merlangus;56073.39557609735;429578.7454073953;5
2007-08-23;Merlangius merlangus;57096.60727291943;437237.2115211844;3
2007-08-23;Merlangius merlangus;57263.85053918723;441704.23230397434;54
2007-08-24;Merlangius merlangus;55406.40906071493;429208.0310330065;4
2007-08-24;Merlangius merlangus;56708.90169496181;437714.4386203876;19
2007-08-24;Merlangius merlangus;59254.02274189552;439569.0994516289;6
2007-08-24;Merlangius merlangus;59910.77147419228;441909.08227869653;1
2007-08-24;Merlangius merlangus;60142.97393322781;441537.4318284719;1
2007-09-05;Merlangius merlangus;16011.294258815033;407296.48503755097;3
2007-09-05;Merlangius merlangus;20984.23305284916;411463.69271681266;9
2007-09-05;Merlangius merlangus;24347.736275155563;415928.64933792443;60
2007-09-05;Merlangius merlangus;36310.94582209391;426098.17413400527;14
2007-09-06;Merlangius merlangus;19276.348853827192;406195.7173635105;2
2007-09-06;Merlangius merlangus;26610.512345391326;409719.8798606536;8
2007-09-06;Merlangius merlangus;28273.066745719683;407212.49440385285;5
2007-09-06;Merlangius merlangus;34145.792702589824;407168.39026843454;4
2007-09-07;Merlangius merlangus;26416.44829716484;410577.3934139484;2
2007-09-07;Merlangius merlangus;36132.30660301341;427001.67513976997;10
2009-05-13;Merlangius merlangus;46998.1909211825;438093.982315106;14
2009-05-13;Merlangius merlangus;50308.65425546341;439007.3405744729;38
2009-05-13;Merlangius merlangus;51431.08331701851;437295.7205055833;33
2009-05-13;Merlangius merlangus;53261.33553885367;435922.70661088714;8
2009-05-14;Merlangius merlangus;50227.012251115855;428359.937241478;10
2009-05-14;Merlangius merlangus;53335.84140200303;435049.8218781508;14
2009-05-14;Merlangius merlangus;54660.65380070485;434128.3415791992;2
2009-05-14;Merlangius merlangus;55037.71061125552;433388.540789289;4
2009-05-14;Merlangius merlangus;55153.08031566093;428948.2170278309;1
2009-05-14;Merlangius merlangus;56975.337997207505;433400.2924874268;1
2009-05-15;Merlangius merlangus;45642.036172687775;426401.26362538687;9
2009-05-15;Merlangius merlangus;53367.39838792973;429818.7580612577;1
2009-05-19;Merlangius merlangus;52692.69940569581;432621.31454865076;1
2009-05-20;Merlangius merlangus;32608.973473863472;417145.3578730321;2
2009-05-20;Merlangius merlangus;37354.74043095026;427804.21243549214;3
2009-05-20;Merlangius merlangus;38572.29913398287;425147.0158277281;1
2009-05-21;Merlangius merlangus;34311.391154546815;407345.8315099337;3
2009-05-21;Merlangius merlangus;35906.083384812635;424532.9393840815;1
2009-05-21;Merlangius merlangus;36246.08802713847;421169.33024804626;3
2009-05-22;Merlangius merlangus;22734.783912432264;414351.3522345125;1
2009-05-22;Merlangius merlangus;26697.313820701544;409812.27278542705;1
2009-05-28;Merlangius merlangus;21735.11912794123;412825.0425612784;20
2009-05-28;Merlangius merlangus;25364.690185646614;408433.9911304822;4
2009-05-28;Merlangius merlangus;26560.92718233379;410679.4409733701;3
2009-05-28;Merlangius merlangus;28104.71856654591;407292.41431889485;8
2009-05-28;Merlangius merlangus;35847.094973020256;406782.8646648661;2
2009-05-29;Merlangius merlangus;17092.770351471932;408522.3181364553;51
2009-05-29;Merlangius merlangus;19157.41444322758;406974.7213405421;23
2009-05-29;Merlangius merlangus;21545.472468825494;405165.6725794317;13
2009-05-29;Merlangius merlangus;36177.723300716476;408234.11373819975;8
2009-08-10;Merlangius merlangus;47017.497967757445;438095.7910023736;10
2009-08-10;Merlangius merlangus;50325.520364348966;438991.40690325975;18
2009-08-10;Merlangius merlangus;50336.4770374583;437312.95103274833;12
2009-08-10;Merlangius merlangus;52556.88230047948;430359.4235223847;1
2009-08-10;Merlangius merlangus;53354.088318819835;436015.41388977936;14
2009-08-11;Merlangius merlangus;52048.26104731274;433106.3815099761;2
2009-08-11;Merlangius merlangus;52659.76181300415;432627.5521359619;1
2009-08-11;Merlangius merlangus;53343.70584254243;435064.12923694594;7
2009-08-11;Merlangius merlangus;54686.680643729735;434155.6410028217;8
2009-08-11;Merlangius merlangus;55006.774303133236;433391.38448684645;2
2009-08-11;Merlangius merlangus;56965.73433942451;433367.09550389927;2
2009-08-11;Merlangius merlangus;57808.173331980346;430357.15304576955;11
2009-08-12;Merlangius merlangus;41409.10273119445;428936.0173809369;1
2009-08-12;Merlangius merlangus;43920.0964267799;430369.90849515155;1
2009-08-12;Merlangius merlangus;45659.684326928924;426419.79793701635;6
2009-08-12;Merlangius merlangus;46638.11357783522;431122.7806491237;3
2009-08-12;Merlangius merlangus;50221.54550985352;428362.2772770463;9
2009-08-12;Merlangius merlangus;56111.67959769098;429527.91194175417;16
2009-08-13;Merlangius merlangus;33964.83014397917;425504.2810072676;3
2009-08-13;Merlangius merlangus;37337.32649889942;427796.8305574435;1
2009-08-13;Merlangius merlangus;43904.86509184993;422397.39091235737;2
2009-08-13;Merlangius merlangus;48347.264720573134;429934.25392803585;4
2009-08-13;Merlangius merlangus;55147.789423420356;428959.45087118517;14
2009-08-14;Merlangius merlangus;44583.74937050593;429303.5383076633;2
2009-08-14;Merlangius merlangus;53297.1251047612;429820.18428344367;12
2009-08-17;Merlangius merlangus;35934.83619188849;424552.2900461223;3
2009-08-17;Merlangius merlangus;37816.52572356943;425195.7793112815;2
2009-08-18;Merlangius merlangus;21732.35578622599;412877.4287979984;9
2009-08-18;Merlangius merlangus;23180.010063759953;414450.96738601837;6
2009-08-18;Merlangius merlangus;34263.40000862238;407365.90129490447;2
2009-08-19;Merlangius merlangus;17133.792595375417;408579.0750940057;20
2009-08-19;Merlangius merlangus;19221.849819398863;405201.00143763254;4
2009-08-19;Merlangius merlangus;25246.714078312754;406621.70785073505;4
2009-08-19;Merlangius merlangus;26479.564586895503;410636.99712337326;2
2009-08-20;Merlangius merlangus;26658.5032871969;409783.2107055646;18
2010-05-21;Merlangius merlangus;47054.585873099204;438156.19957765285;6
2010-05-21;Merlangius merlangus;50241.578642541106;437283.7778803196;2
2010-05-21;Merlangius merlangus;50295.64652159075;438977.5652312046;1
2010-05-21;Merlangius merlangus;56935.3983887183;433365.46414810634;3
2010-05-25;Merlangius merlangus;53304.38669072662;436008.6342350391;33
2010-05-25;Merlangius merlangus;53387.865684532764;435068.79636325035;10
2010-05-26;Merlangius merlangus;52652.46674102268;432607.6698001171;31
2010-05-26;Merlangius merlangus;55074.46559027668;433401.1609659421;6
2010-05-26;Merlangius merlangus;56160.6557232105;435321.5017912246;5
2010-05-26;Merlangius merlangus;57848.12814565102;430356.3778983039;1
2010-05-27;Merlangius merlangus;41353.39557339682;428911.6832970284;1
2010-05-27;Merlangius merlangus;43997.64377806336;422378.64467492746;17
2010-05-27;Merlangius merlangus;45630.458099264404;423560.30110494624;2
2010-05-27;Merlangius merlangus;45646.647859954304;426454.5819791047;31
2010-05-27;Merlangius merlangus;48202.73153755089;429879.46335084824;5
2010-05-27;Merlangius merlangus;51983.88687032246;433091.0130818306;7
2010-05-27;Merlangius merlangus;53705.17988431934;430332.73050323897;1
2010-05-28;Merlangius merlangus;34072.49175360362;425734.29459122993;14
2010-05-28;Merlangius merlangus;37282.46801514443;427751.37476192624;7
2010-05-28;Merlangius merlangus;43976.85634547299;430380.89204631036;9
2010-05-28;Merlangius merlangus;44792.563550627194;429394.6503918024;7
2010-05-28;Merlangius merlangus;46704.413742431076;431161.41061682964;11
2010-05-28;Merlangius merlangus;55085.90617596678;428967.3615390454;2
2010-06-01;Merlangius merlangus;31515.162335611152;417155.41827686335;2
2010-06-01;Merlangius merlangus;35881.838339431895;424529.063223611;1
2010-06-01;Merlangius merlangus;37687.726538786665;425087.4958087744;2
2010-06-01;Merlangius merlangus;42339.117107785;428413.09377643175;5
2010-06-01;Merlangius merlangus;50154.231840134744;428341.4277630171;6
2010-06-01;Merlangius merlangus;53316.359098908884;429850.9536955679;21
2010-06-02;Merlangius merlangus;34233.32161334311;407353.2667487352;1
2010-06-02;Merlangius merlangus;36182.723197300715;419278.8170497634;8
2010-06-02;Merlangius merlangus;36250.944049911486;422337.8128439818;3
2010-06-02;Merlangius merlangus;36970.549861647116;421965.809750246;4
2010-06-03;Merlangius merlangus;25279.65193140351;406609.729855081;1
2010-06-03;Merlangius merlangus;28118.9241540355;407306.525462942;1
2010-06-04;Merlangius merlangus;21732.369539985986;412851.8284307298;5
2010-06-04;Merlangius merlangus;22714.57351377228;414292.8927329164;1
2010-06-10;Merlangius merlangus;35865.31871556115;406821.3865335777;2
2010-06-10;Merlangius merlangus;36233.74995005017;408290.6651105364;3
2010-08-02;Merlangius merlangus;54995.62496146365;433350.4318946129;6
2010-08-02;Merlangius merlangus;56265.67095765364;435375.0700503313;9
2010-08-02;Merlangius merlangus;56985.4034393889;433386.7413152752;16
2010-08-02;Merlangius merlangus;57870.48874080427;430194.58430680586;8
2010-08-03;Merlangius merlangus;47023.60125982262;438123.48172279657;9
2010-08-03;Merlangius merlangus;50350.514955089486;437326.0117495628;9
2010-08-03;Merlangius merlangus;52063.01918477558;433087.15927067114;7
